model,city_id,bank_id,condition,n,median_error_m,p90_error_m,median_paired_change_vs_correct_m,artifact_label,dataset_sha256,config_sha256,fixture,scientific_use,source_tree_sha256,requirements_lock_sha256,runtime_provenance_sha256
controlled-relative-map-ridge-diagnostic,target-boston,osm-sionna-target-boston-bank-39,geometry_destroyed,864,940.8707519471504,957.2222436192536,897.220397824306,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-boston,osm-sionna-target-boston-bank-39,paired_active_alternative,864,43.22129865454271,61.26550949764788,0.0013412543509865316,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-boston,osm-sionna-target-boston-bank-39,paired_null_alternative,864,43.187741431438496,61.15396203824509,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-boston,osm-sionna-target-boston-bank-39,wrong_city,864,11.09016321522368,18.477867466916855,-32.762517536533,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-boston,osm-sionna-target-boston-bank-40,correct,832,101.52557081389403,108.858325838721,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-boston,osm-sionna-target-boston-bank-40,empty,832,120.77345925456262,122.57566456331234,19.218533341572844,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-boston,osm-sionna-target-boston-bank-40,geometry_destroyed,832,949.5526283331128,958.1857524256711,848.0192756855938,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-boston,osm-sionna-target-boston-bank-40,paired_active_alternative,832,101.51330519910388,108.85397042370805,-1.8366895133681282e-05,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-boston,osm-sionna-target-boston-bank-40,paired_null_alternative,832,101.52557081389403,108.858325838721,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-boston,osm-sionna-target-boston-bank-40,wrong_city,832,96.37271215108854,104.33180501404179,-5.098371309292659,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-00,correct,720,112.61790217595652,128.33412509642855,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-00,empty,720,120.7035587458123,122.51841456419979,7.667469391919745,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-00,geometry_destroyed,720,180.95702637334313,196.0330035798166,67.69966508902337,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-00,paired_active_alternative,720,112.68005409292954,128.5898415863036,-5.132272838892504e-05,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-00,paired_null_alternative,720,112.61790217595652,128.33412509642855,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-00,wrong_city,720,74.32469457412896,90.35575295137855,-38.04496403493238,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-01,correct,736,71.05633644113554,90.1348728002919,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-01,empty,736,127.33397534023143,136.05586877109403,56.29101235353258,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-01,geometry_destroyed,736,345.1131254796883,364.0267875050275,274.1022803903735,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-01,paired_active_alternative,736,70.91365771974375,90.27830121908758,5.718485001438012e-05,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-01,paired_null_alternative,736,71.05633644113554,90.1348728002919,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-01,wrong_city,736,41.15215788721228,60.11111537960137,-30.058421964977402,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-02,correct,568,70.28129094511795,74.62894678682491,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-02,empty,568,121.52235822143479,123.68319556186864,51.3695941919976,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-02,geometry_destroyed,568,584.2316810859438,590.658594684797,514.0510970267924,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-02,paired_active_alternative,568,70.3154790358729,74.69887246500194,7.149961898988977e-05,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-02,paired_null_alternative,568,70.28129094511795,74.62894678682491,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-02,wrong_city,568,68.50077850426985,74.23420472311048,-1.608260229852128,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-03,correct,688,257.533228182739,268.5843180400362,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-03,empty,688,153.7718841512304,160.33920693445242,-104.174066160857,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-03,geometry_destroyed,688,953.7325729655129,960.8576866453996,696.1144209645793,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-03,paired_active_alternative,688,257.49996648434086,268.3865475173305,-5.015119418771974e-05,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-03,paired_null_alternative,688,257.533228182739,268.5843180400362,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-03,wrong_city,688,9.777615507738695,20.810179095352886,-247.68708290267068,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-04,correct,720,96.7760707605048,104.25708363180797,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-04,empty,720,137.8789883730243,146.84990795957364,42.273446238983944,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-04,geometry_destroyed,720,976.005750577317,993.1899843401328,877.9202500031136,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-04,paired_active_alternative,720,96.85463885953911,104.34740383176033,-0.00014438593962040613,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-04,paired_null_alternative,720,96.7760707605048,104.25708363180797,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-04,wrong_city,720,17.502029054102465,34.98792860285963,-79.6681439751881,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
controlled-relative-map-ridge-diagnostic,target-seattle,osm-sionna-target-seattle-bank-05,correct,736,72.43237395193319,83.7517972482855,0.0,csi-pairs-formal-v2.1-v6,060d8671380acaf43bd0beb2c77ac5c6ec112e4ddc083451ab36a5916b7c9cac,ce0d6de3d77ed6edde2c9eca5f7ce4ab92c262b63ce50b25113c1cffc8a3ca46,False,CANDIDATE_NOT_DOMAIN_EVIDENCE,c63b699ed767134007e47157a733f68e4c31de8be4ca0c30d71ec46a08b85621,9548a24a4faf5db17b5251df407b4402de033ae8648ec321c850fe6105002cf1,f03e9b40548b237a49c65fc91de8d79034f2eebff1da0442b6af685a9adf95bd
